Handle,Friends
2697,2989
3804,38125
2850,709
3147,4872
3119,812
1295,12
3085,627
2674,428
2724,835
1177,19
2899,1064
2641,4205
2742,611
2935,487
1842,5
584,2
2975,4228
2307,1189
2990,387
2166,25
2710,216
3115,380
2829,369
2415,284
2937,350
2623,166
2638,1166
2335,977
2631,158
2310,450
2148,10
2452,89
2440,372
2552,109
2455,260
3007,1575
2654,277
2731,707
2147,10
1821,133
2611,464
2129,76
2422,153
1378,5
2473,827
2434,1453
2281,34
3018,611
2163,150
2541,101
2102,49
2086,50
2453,134
2305,388
2737,162
2289,27
2263,12
2218,71
2402,160
2234,107
2837,253
2353,95
2381,83
2409,85
2202,40
2218,62
1969,580
2193,1928
2332,16
2205,334
2516,308
3000,442
2467,45
2485,361
2040,37
2122,92
,0
1805,15
2456,78
2325,276
1476,4
2253,146
2163,79
2112,203
2500,206
2362,84
1959,202
1933,15
2133,72
2163,318
2410,164
2664,49
2436,142
2171,156
2511,123
2791,266
2187,285
2234,145
2285,204
2468,259
2804,129
1984,779
1840,220
2142,36
2150,136
2352,42
1971,9
2456,10526
2158,3507
2432,402
2163,431
2143,90
2414,92
2560,8361
2123,801
2143,15
2243,45
1835,27
2588,181
2339,225
2146,55
2435,45
2457,57
1920,8
1895,59
2119,54
2068,467
2348,45
,2
2354,1890
2124,35
2185,31
2177,192
1918,11
2804,144
1209,4
2806,521
2295,30
2197,1002
2109,460
1642,2
2120,22
2046,1
2322,1
2073,7
1328,6
2227,7
2171,94
2235,691
2679,2610
2061,521
2427,197
1963,190
2132,85
1600,2
2126,15
2119,304
2160,163
2274,642
2527,84
2208,171
2293,872
2305,74
2197,11
2034,57
1720,35
2125,46
1868,51
2272,103
2024,91
2262,61
,0
2682,74
1918,213
2076,50
2203,164
1937,71
2045,108
2242,75
1961,13
2049,106
2038,73
2317,162
2142,39
1774,4
2121,178
2141,46
2113,13
1626,156
1931,164
2168,44
2100,79
2441,122
2108,112
1929,32
2153,12
2049,126
2303,117
1885,159
2116,35
2330,22
2062,214
2192,584
2098,755
1747,67
1653,163
1981,78
2367,366
2255,128
1704,190
1489,8
2133,140
1117,0
2176,254
1759,154
2439,60
2233,132
2078,20
2106,113
353,4
2166,58
1911,199
2156,4
2181,19
1839,238
2304,129
2489,152
2187,15
2306,60
2007,37
2002,18
2171,407
1947,58
2042,413
2234,293
1246,10
1925,12
1668,261
2409,65
2251,10
2234,90
,0
2416,186
2197,58
2118,202
1952,99
1925,30
2108,200
2143,300
2168,67
2252,376
1945,8
1176,10
2165,108
2141,80
2221,587
1822,140
1939,222
1750,24
2138,39
2199,8
2024,268
2100,388
2214,54
2163,61
2141,86
747,5
1812,382
1620,5
2333,472
2237,109
2266,111
2260,47
1951,66
1965,109
2165,48
2236,13
2269,22
1974,65
2194,1
1988,38
2309,28
1922,49
2198,84
1955,23
2248,6
1694,214
2143,304
1752,2
2141,532
2134,22
2376,2163
1570,9
2153,456
1699,19
2219,28
1671,584
2144,29
2112,4
1918,0
2447,2600
2003,14
2401,93
2118,198
2520,2298
2421,187
2215,258
1894,291
2137,43
1914,291
1988,347
2086,83
2240,259
1753,63
1551,80
2196,39
2123,207
2011,63
1790,17
2334,367
2207,17
1996,17
1743,1
2310,85
1438,29
1654,1
1978,260
2275,512
1913,14
1960,58
1788,2
1852,40
1921,68
2226,325
2188,99
2243,199
2325,107
1998,34
2335,165
2005,457
1672,1
1745,13
2141,208
1987,16
2035,34
2186,41
1785,11
2085,100
1855,1054
2245,143
2314,86
2037,38
1971,107
1966,23
1335,24
1959,3
2465,26
1644,6
1992,76
2039,62
2025,58
1680,9
1363,5
2196,87
2125,284
2106,129
2029,349
1839,190
1945,4
2146,20
1884,21
1910,29
2278,49
1662,250
2036,198
1803,3
2224,186
1687,5
2230,2
2172,31
2234,40
2465,102
2015,307
2536,102
1635,158
2232,27
2196,39
1718,2
2099,328
2071,7
1788,39
1953,359
1478,4
2149,273
1946,14
2033,158
1917,116
2160,165
1963,120
1609,8
2207,13
1812,77
2262,43
2121,69
1911,3
1925,121
2368,59
2214,67
2136,59
1763,525
1634,132
1872,47
2200,193
2167,76
1878,12
2135,90
2240,3
1965,694
1824,2
1774,18
2118,126
1944,21
1773,95
1986,237
1937,0
2007,28
2120,129
2299,35
1658,64
1981,46
2108,52
2176,63
1626,13
2145,324
1836,478
2174,128
1970,10
1848,24
2110,86
1990,16
1965,49
1646,11
1745,68
1983,1
1928,363
2001,111
1263,26
1997,6
1884,72
1764,5
2160,53
1868,8
2100,249
1694,3
1928,10
1957,5
2152,47
2407,842
1008,0
1865,7
2243,65
1576,8
2038,48
1974,0
2023,50
1791,7
1781,8
1860,15
1638,9
2101,33
2003,118
1565,46
2120,80
2112,37
2210,935
1789,10
1653,20
1746,27
1679,3
1226,1
2105,36
2304,18
1897,23
2106,45
1371,2
2125,285
2125,46
1645,54
1667,72
1512,58
1970,119
1948,203
2104,19
1878,319
1680,22
2432,142
2235,146
2014,897
2008,9
1495,12
2128,26
2024,1200
1863,67
1850,5
1987,4
2124,218
1735,5
1921,25
1836,34
1547,6
2198,58
2226,21
1804,157
2061,12
1781,50
1767,66
1718,1
2101,29
2374,149
2017,27
1983,9
1946,58
2039,97
2240,473
2579,5820
1978,12
2195,7
2148,22
2334,439
2215,76
1937,1183
1939,213
2119,9
1807,21
2491,1941
2147,119
2451,28
836,1
2430,564
2184,577
2498,118
,2
2406,424
2996,324
2001,47
2914,188
369,1
2480,325
2401,72
2495,263
2202,5
1843,317
1711,54
2219,440
1206,7
2128,757
2194,152
2326,153
1399,8
1813,154
2107,174
1503,3
2177,22
2317,1256
1854,80
1633,66
2076,79
1636,1
1624,25
1652,62
1843,125
2104,20
1919,18
2158,131
1787,2
,0
1802,58
1916,125
1725,58
2215,295
1954,81
1936,38
1969,41
1828,105
1739,26
2101,306
2127,74
1926,58
1852,212
1943,123
2122,145
2005,3
1677,39
1783,329
1939,135
1940,86
1913,99
1909,168
1605,9
1925,19
1732,117
1997,17
2173,849
2053,9
2150,40
1769,12
2192,307
1990,102
1648,91
2156,74
599,25
2130,131
1904,271
1905,38
2110,60
1923,10
1696,1
1722,180
2377,109
1932,4
1731,38
1639,48
1864,53
2110,969
2197,85
2101,63
2064,41
1604,47
1663,269
1700,92
2132,40
1498,412
1940,76
2024,24
1627,4
2052,69
1716,542
1652,151
1769,70
1617,10
1731,77
1790,89
1928,274
1970,133
1904,5
1358,244
2309,80
2234,971
2171,71
1849,100
1951,22
1799,95
1826,78
1853,28
,1
1762,60
1664,118
1900,5
2179,472
2007,15
1535,48
1766,7
,3
2170,57
1960,10
1762,26
1709,60
1832,80
2050,74
1825,304
1731,6
2014,196
,0
1635,0
1895,345
1950,42
1972,28
1799,16
1639,1
1507,9
1906,129
1862,152
1798,92
557,1
1704,12
2049,162
1272,0
1530,12
1764,25
2037,34
2125,328
1735,15
1836,38
1377,19
2322,254
2020,73
1663,12
2090,80
1858,19
1611,28
1715,24
1836,133
1865,0
1626,74
1830,446
1508,52
1729,27
1886,16
1556,80
2013,74
1666,46
1811,166
2108,177
1926,19
1912,119
2045,25
1827,18
2142,131
1657,75
1084,5
1592,25
1662,8
1795,119
1807,43
1436,12
1677,35
1969,43
1614,25
1610,154
2030,174
1715,158
1592,166
1742,103
2176,314
2252,43
1851,12
1832,13
2138,87
1934,29
1367,90
1590,859
1628,47
1892,92
1701,216
1617,248
1650,226
1673,34
1676,57
1927,213
1536,0
1558,384
1808,17
1950,188
1548,3
2049,42
1760,33
1685,43
1746,48
2250,37
1959,11
1664,10
1913,92
1895,15
1817,29
1781,125
1831,716
1584,75
1613,11
1618,145
1667,18
1810,147
1675,696
1862,28
1630,43
2074,58
1555,4
1838,298
1749,2
2167,49
2258,50
1677,126
1876,129
1698,221
1608,6
2027,17
2132,122
2010,226
1613,107
1626,39
1888,85
1672,61
1754,33
2138,87
2138,5
1942,24
1932,26
1654,17
1890,27
2276,210
1810,1
1635,25
1886,177
1819,7
2171,884
1887,4
1700,50
1793,6
2280,67
1919,133
1617,41
1924,309
1784,84
1886,7
1822,17
1655,32
1883,34
1621,301
1712,40
1810,188
1908,197
1895,229
1466,2
2239,12
1898,132
2096,92
1729,2
1296,0
1751,269
1920,12
1781,6
1908,152
1721,66
1910,469
1373,1
2080,32
1473,85
1513,16
1756,34
1509,15
1799,116
1661,37
1670,30
2009,16
2123,13
2111,85
2227,41
1496,2
1592,114
1884,2
1872,36
2099,0
1890,21
1637,18
1703,57
1245,24
1644,110
1811,54
1925,21
2050,25
1937,33
1639,25
2022,139
1689,82
1681,23
1842,14
1926,38
1566,81
1484,87
1628,20
2126,3
2131,6
1639,14
1365,4
2011,24
2184,11
1516,69
1616,109
2197,35
1644,83
1673,178
1905,4
1653,8
1885,147
1744,2
1679,2
1797,34
1942,97
1831,169
2141,8
1241,14
1361,6
1643,36
1514,11
1928,29
1801,0
1706,58
1672,46
1684,13
358,0
2106,208
1700,10
1938,16
1732,7
1725,0
1891,13
1623,2
1722,6
1754,20
1804,8
1453,1
1866,16
2001,45
1971,45
1854,16
1676,11
2215,46
1541,123
1653,156
1510,43
1798,19
2038,28
1621,0
2084,83
1546,23
1746,2
2120,424
2636,27
1790,26
2101,39
1732,8
1587,3
2014,12
1928,169
1382,8
1555,38
2135,114
2122,71
2161,157
2025,109
1347,5
2132,263
1789,38
1878,41
1077,19
2055,431
1673,43
2142,74
1981,70
1691,46
2016,28
2107,4
1717,3
2036,26
1660,48
1716,9
2063,43
1667,46
1729,41
1946,6
1992,7
1198,10
2347,84
2107,33
1924,47
1866,43
1693,112
1233,2
1705,31
1335,2
1877,2
1711,4
1843,36
1987,21
1860,43
2122,184
1707,11
1712,2
1452,8
1661,35
1986,52
1739,17
2051,100
1569,39
1789,130
1744,25
2033,8
1711,198
1537,58
1821,23
1293,7
1497,67
1725,186
1859,16
2187,524
1990,24
1720,86
1674,63
1762,132
1468,0
1607,200
1762,30
1913,30
1921,131
1753,142
1572,121
1957,3
1946,29
1848,8
2063,9
1875,50
1720,15
1500,123
1951,29
1953,89
1480,9
1832,44
1920,42
1605,45
1186,3
1928,5
1750,158
1830,100
2139,338
1743,41
1908,34
1575,124
2128,92
1951,260
1967,29
1689,73
1920,138
2144,18
2044,160
1428,4
1924,9
1679,0
1647,34
1750,83
1602,4
1919,4
1654,320
1735,62
1735,50
1830,193
1075,12
2104,1257
1602,75
1700,4
1362,1
1988,58
1608,154
1918,272
1634,36
2000,356
1837,41
1637,3
1582,60
1635,33
1835,7
1464,1
1999,12
398,0
1787,4
1522,85
2198,293
2105,542
1485,36
1969,22
1746,94
1659,67
1705,61
1438,3
1840,291
1616,8
1944,292
1659,30
1717,2
1598,60
1943,8
1628,9
1915,173
1794,98
1769,116
1363,0
1841,88
1609,58
1853,2
1737,39
1757,2
2120,16
1829,8
1815,30
1837,88
1651,19
1725,22
,1
1762,199
1827,17
1620,27
1841,32
1716,32
1650,6
1676,346
1437,34
1656,16
1894,11
1719,610
1533,0
1634,13
2273,85
1780,43
2017,155
1602,181
1287,2
1467,54
1541,275
1728,97
1678,38
1507,85
1867,23
1779,55
1611,184
1541,14
1477,4
1618,188
1412,88
1970,8
1715,37
1559,32
1821,299
1590,79
,1
1877,650
1890,74
1661,260
1591,27
1702,1
1613,1
2020,58
2106,50
1663,1
2004,178
1664,18
1648,19
1842,9
1207,6
2105,72
1456,149
1615,0
1486,39
1690,40
1714,17
1605,71
,0
1522,9
1674,84
1601,6
1565,82
1497,51
1703,9
1402,77
2031,20
1423,113
1375,73
1484,2
1636,29
1646,28
1793,20
1682,76
1442,38
1868,122
1610,44
1657,37
1758,49
936,4
1354,11
1465,17
1718,21
1633,3
1840,8
1661,230
1621,33
1740,10
1752,39
1490,8
1601,9
1679,10
1617,3
2017,152
565,0
1853,8
1467,12
1693,23
1739,28
1867,3
1631,48
1688,69
1654,87
1900,31
1541,73
1697,1
1294,37
1910,265
1616,40
1986,45
1908,18
1558,128
1667,99
1709,132
1766,26
1670,17
1670,41
2137,85
1597,63
1778,18
1913,16
1913,129
1715,79
1676,8
1619,5
1732,144
1802,109
1536,37
1710,18
1794,330
1981,0
1419,99
1236,1
1754,25
1742,6
1456,8
1724,47
1618,97
1644,4
1532,5
1636,29
1461,21
1708,25
1491,57
1769,4
1952,4
1627,20
1818,42
1717,4
1703,7
2006,10
1536,15
,0
1765,3
1605,51
1994,17
,0
1966,45
1715,43
1400,12
1325,5
1548,7
2003,139
1729,78
1475,39
1366,71
500,1
1645,5
1904,18
1708,8
,0
1626,1
1242,33
1825,47
1667,57
1686,2
1602,4
1236,1
1632,88
1767,26
2267,125
1715,3
1732,146
1615,21
1649,67
1434,16
1696,45
1621,11
853,0
1850,4
1862,97
1771,32
1918,1
1465,15
1732,23
1894,14
1880,1
1772,4
1553,11
1914,32
1431,70
1768,3
1450,71
1778,51
1489,124
1392,1
1496,50
1597,2
1912,163
1649,68
1483,39
1946,6
1381,1
,19
1415,105
1682,70
1614,8
2116,32
1587,11
1915,118
1740,5
1664,63
1811,4
1384,3
1740,217
459,11
1667,66
1838,92
1631,53
1432,12
1547,8
1643,12
1610,3
1633,29
1437,13
1892,85
1857,0
1487,11
1673,1
1646,17
1501,10
1522,6
1488,11
1703,137
1689,95
1615,11
1538,15
2126,111
1657,74
1404,64
1694,32
1645,2
1950,7
1767,31
1487,32
1921,78
1513,58
1313,83
1511,74
2265,100
1785,59
1838,143
1720,29
2003,21
1370,21
1623,3
1562,37
1672,13
1519,12
1696,13
1497,5
1766,1
2064,44
1436,1
1620,33
1927,42
1944,41
1847,9
1815,84
1632,10
1422,18
1640,117
1436,110
1774,190
1608,10
1679,37
1840,6
1607,72
1731,9
1533,2
1609,95
1700,0
,2
1708,4
1604,65
1647,30
1522,5
,0
1910,74
1606,9
1812,8
2077,15
1467,3
1639,101
1647,23
1442,3
1787,32
1741,194
1755,98
1653,83
1969,6
1654,54
1644,16
1737,33
1681,4
1526,15
1744,95
1711,1
1529,0
1938,111
1761,27
1456,16
1534,20
1575,21
1440,1
2010,38
1727,45
1422,0
1515,14
1061,3
1482,41
2004,33
1956,31
1625,38
1682,56
1528,37
1745,62
1359,10
1616,58
1382,5
1816,136
1672,2
1645,156
1660,6
1632,194
1672,5
1610,36
1502,31
1620,1
1092,52
1930,108
1565,4
1528,64
1683,23
1602,4
1725,3
1400,2
1839,4
1480,2
1446,4
1554,43
1634,101
1728,30
1839,10
1700,59
1494,12
1642,49
1665,86
1292,3
1605,11
1494,59
1346,8
1878,58
1706,71
899,5
