Handle,Friends
1739,82
1960,18
1428,4
1522,90
1701,16
1990,109
1998,11
1557,48
1757,15
2006,25
1269,21
537,2
1601,5
1650,3
1790,24
1718,30
1544,12
1650,67
1370,153
1588,46
1766,5
1845,13
1741,32
1689,11
1628,0
,1
1608,46
1599,6
1726,72
1821,64
1776,23
1757,14
1477,4
1521,25
1990,255
1512,69
1327,38
1837,33
1362,22
1427,37
1695,6
1418,127
1774,50
2161,273
1442,11
1918,17
1584,72
1442,77
1871,25
1793,38
1646,155
1648,213
1384,152
1425,4
1848,25
1551,1
1627,41
,0
1747,87
1611,25
1623,0
1727,4
1886,98
1528,22
1592,5
1611,41
1550,129
1946,8
1499,20
1642,35
1420,4
1742,22
1808,8
1499,46
1928,23
1596,78
1834,41
1577,1
1734,4
1761,30
1147,7
1155,3
1293,11
1898,170
1674,24
1724,69
1535,0
1371,10
1616,5
1846,64
1683,68
1673,33
1475,55
1583,1
1603,31
1697,71
1771,9
1629,3
1307,4
1972,10
1558,10
1619,100
2218,833
1391,14
1345,19
1298,50
1644,6
1678,23
1489,22
1964,5
1976,15
1600,7
1604,8
1537,5
1714,4
1405,53
1500,68
1480,47
1585,24
1541,18
1606,67
1598,18
1698,46
1646,17
1804,21
1485,6
1463,14
1158,0
1556,48
1646,145
1499,7
648,1
1654,16
1572,6
1822,7
1927,16
1665,2
1443,0
1663,78
1326,9
1462,124
1466,10
1414,26
1955,19
1442,18
1684,13
1636,11
1643,127
1449,1
1955,130
1267,43
1528,36
1916,30
1686,486
1605,9
1585,10
1690,16
1415,34
1596,1
1522,109
1413,6
1554,9
1675,3
1454,30
1577,1
1912,15
1309,19
1371,22
1364,44
1885,353
1257,1
1735,27
1965,35
1370,104
1695,4
1526,64
1765,38
1542,1417
1635,6
1743,4
1559,11
1175,120
2016,10
1750,12
1356,33
1328,4
1851,43
1045,5
1135,11
1665,2
1208,8
1875,47
1447,21
1758,155
1875,11
1702,38
1818,201
1909,10
1606,82
2127,656
1783,2
1704,136
1958,98
2136,10
1526,13
1803,32
1431,42
1708,32
962,0
1727,2
1504,0
1450,11
1388,0
732,1
1912,31
1753,48
1298,21
1484,5
,0
1644,4
1765,54
2112,4
1562,142
1447,8
1626,41
2057,61
1843,21
1814,388
1860,25
1626,1
1643,342
1674,66
1679,13
1856,53
2013,774
1926,191
1697,7
1474,12
1802,20
1365,32
1922,66
1703,85
,0
1717,20
2113,172
1836,19
1669,62
1645,8
1777,46
1759,56
1681,1
1081,2
1748,13
1980,202
1874,128
2132,44
1701,97
2144,341
2194,90
1645,53
1757,2
1642,92
2171,4
1641,101
1605,3
2444,269
2083,145
1715,70
2004,41
1817,151
1862,261
,0
1648,14
2139,85
2005,42
1725,17
1907,48
1574,0
,1
1513,0
1464,2
1962,61
1627,15
1810,21
1493,86
1640,124
1487,8
1371,20
1515,1
1179,9
2041,79
1997,89
1970,9
1714,29
1558,6
2146,58
1816,53
2106,46
1878,114
1619,8
1497,93
1582,29
1326,98
876,0
1803,79
1704,21
1943,16
1284,7
2093,27
1830,95
1744,35
1433,39
1723,91
1772,10
1180,6
1741,114
1939,120
2031,59
1731,10
1665,29
1751,132
1813,235
2087,24
1657,200
1938,5
1371,25
1481,175
1980,165
1502,2
1349,1
1604,103
1711,102
1521,2
2009,241
1901,30
1664,1
1724,61
1576,46
1945,36
1687,110
1640,5
1646,39
1777,70
1770,55
1716,66
1612,12
1943,303
1601,33
1648,1
1667,21
2059,21
571,1
2170,33
1799,82
1625,78
1542,63
1450,30
1887,31
1875,13
1623,55
1910,55
1381,20
1900,341
1567,92
2119,59
1687,45
1876,131
1756,40
1973,50
1678,149
1533,108
1639,61
2298,141
1236,14
1484,50
2046,162
1600,177
1629,87
1678,92
1950,30
1804,57
1932,282
1684,29
1417,14
1699,15
1950,66
1478,0
1629,87
2078,14
1625,45
2265,147
1612,3
1600,56
1502,3
1444,135
1938,12
1585,13
1690,51
1562,63
1511,44
1647,170
1462,0
2133,65
1038,3
1397,9
1484,20
1536,5
,0
1781,20
1670,48
1450,2
1417,10
1783,58
1622,1
1688,3
1495,34
1623,4
970,3
1598,241
1504,87
1935,266
1549,24
1423,8
1441,57
1723,81
1608,93
1270,36
1771,6
1994,5
2228,378
1386,94
1661,98
1762,170
1563,2
1211,12
1546,5
1932,73
1784,27
1758,127
1668,13
1622,23
1401,338
1916,12
1601,15
1477,7
1604,4
1901,138
1582,38
1407,12
1642,43
1551,2
1631,39
2112,191
1326,0
1662,59
1555,23
1410,221
1763,25
1495,0
1445,2
1646,15
1978,24
1644,63
1247,66
1692,33
1557,22
1707,3
1709,40
1525,171
2439,87
2034,32
1543,20
1485,3
1478,1
1698,11
1682,4
1324,2
1576,13
1846,34
1483,0
1464,35
1783,60
1924,123
1158,16
2040,62
1592,20
1623,32
1206,5
1653,7
1479,9
1705,21
1583,31
1445,51
1582,13
1703,23
1298,50
1435,29
1661,70
1664,43
1825,7
1923,8
1294,13
1424,31
1537,53
1688,344
1696,82
1493,207
1046,13
1465,67
1527,2
1502,119
1515,27
1585,10
1608,82
1948,66
1438,39
2020,574
1304,17
1368,52
1671,11
1587,21
1469,9
1563,29
1842,24
1604,92
1599,33
2005,39
1734,70
1449,74
1875,10
1472,18
1523,32
1417,5
1611,20
1620,8
1777,41
1699,51
1709,80
1744,108
1644,37
1340,51
1857,70
1686,29
1640,160
1793,4
1663,13
1813,19
1774,77
1957,31
1398,58
1628,8
1379,1
1574,18
1155,0
1597,12
1753,14
1790,6
1637,4
1667,51
2002,47
1918,13
1503,17
1504,335
1473,3
1698,76
1471,9
761,2
1378,31
1617,35
2009,344
1609,8
1567,41
1752,4
1529,125
1592,8
1342,10
1729,3
1560,135
1670,22
1674,136
1665,3
1787,40
1453,157
1261,11
781,0
1576,16
1760,38
1407,17
1617,27
1615,148
1140,30
1546,15
1604,49
1414,15
1289,11
1572,1879
1800,7
1851,54
1850,22
1332,7
1624,2
1442,2
1569,42
1498,15
1389,35
1540,28
2002,12
1359,40
1817,19
1499,19
1533,5
1340,6
1429,2
,2
1570,19
1566,151
1497,92
1028,3
1741,111
1445,17
1933,31
1701,143
1712,42
1710,5
1653,20
1637,1
1703,75
1446,30
1620,4
1724,41
1682,194
1541,2
1623,54
1760,60
1014,1
1956,42
1319,6
1214,10
2116,27
,1
1439,24
1927,54
1604,8
1776,14
1797,80
1557,8
1847,24
1610,43
1421,32
1619,2
1616,18
1779,6
1649,480
1466,32
1706,51
1483,114
1912,354
1660,16
1801,2
1574,88
1471,7
1569,27
1714,47
1423,0
1703,127
1257,26
1695,81
1462,30
1484,1
1878,31
1606,50
1628,35
1541,67
1601,6
1606,26
1555,28
1701,21
1611,36
1055,0
1232,283
1532,40
1471,9
1461,179
1765,42
1624,77
2211,46
1666,22
1720,25
1542,173
1757,23
1640,75
1593,5
1233,46
1687,79
1712,144
1515,58
1621,82
1659,5
1282,48
1377,4
1503,12
1505,24
1628,175
1817,364
1293,18
1340,1
1331,18
1666,90
1572,144
1510,24
1554,242
1741,37
1583,52
1665,1
1429,6
1468,2
1902,57
1267,0
1348,5
1619,13
1623,121
1285,5
1288,0
1386,117
1071,1
1507,0
1728,41
1348,5
1061,21
1575,30
1392,217
1419,0
1369,34
1652,5
1255,11
1622,36
1653,49
1892,21
1661,49
1630,3
1500,1
1668,25
1601,26
1596,56
1698,75
1493,4
1466,61
1387,0
1532,85
1277,24
1622,13
1812,121
1662,25
1408,14
1634,46
1594,14
1501,9
1879,32
1640,45
1598,270
1631,25
1634,9
1644,57
1644,51
1578,25
1906,177
1825,51
1680,6
1615,42
1422,12
1353,0
1570,30
1551,21
1427,164
1323,25
1657,13
1610,14
1402,8
1609,5
1622,5
1631,274
1075,12
1572,178
1912,44
1680,67
1360,4
1336,0
1717,39
1762,33
1485,90
1284,33
1424,14
1415,18
1516,27
1527,82
581,0
1924,51
1614,27
1553,21
1365,59
1464,6
1613,4
1284,0
1696,3
1534,37
1434,44
1677,19
1375,0
1493,20
1488,6
1817,32
1771,68
1424,21
1448,8
1178,1
1565,18
1436,0
1623,3
1841,190
454,11
1503,95
1392,5
1626,9
1422,0
1657,33
1347,0
1632,105
1673,84
1631,1
1761,50
1316,1
1344,4
1612,5
1594,139
1415,19
1646,69
1404,28
1461,43
1652,58
1480,22
1602,22
1762,177
1570,41
1630,42
1125,1
1536,6
1906,8
1477,111
1548,111
1279,9
1523,0
1759,95
1427,37
1629,239
1644,2
1604,36
1436,49
1461,6
1279,11
1412,2
1335,81
1477,43
1333,140
1571,158
1748,100
1966,9
1521,2
1429,23
1699,10
1821,172
1714,17
1709,83
1288,29
1643,36
1065,0
1197,1
2100,11
1782,19
1626,41
1576,21
1647,63
1322,2
1723,22
1498,1
492,2
1555,3
1262,14
1396,15
1607,32
1312,11
1380,21
1337,32
1933,190
1775,56
1482,91
1763,6
1102,1
1439,1
1451,1
1601,42
1390,108
1602,19
1324,1
1562,57
1446,19
1336,5
1645,32
1337,6
1404,5
1512,144
1842,686
1339,18
1588,11
1991,328
1583,7
1631,17
1500,0
1633,59
1448,60
,0
1608,2
1629,11
1619,4
1812,6
1615,25
1242,4
1470,8
1944,4
1407,33
1605,15
1908,33
1466,2
1299,36
1853,171
1402,13
1761,14
1234,120
1451,70
1670,58
1572,51
1826,163
1733,5
1459,46
1351,4
1607,100
1192,35
425,0
1817,93
1748,40
1236,0
1589,18
1747,38
1365,43
1793,76
1452,37
1503,6
368,3
1626,12
1753,84
1433,22
1281,2
1343,3
1765,27
1743,33
,0
1149,2
1196,10
1560,135
1920,113
1635,29
1576,22
1711,26
1524,57
1732,86
1637,28
1312,1
1286,32
1482,15
1265,23
1656,191
1408,12
,0
1464,109
1606,58
1754,93
1377,2
1201,42
1591,38
1523,165
2042,36
1605,2
1349,0
1549,32
1353,10
1617,140
1675,16
1426,31
1342,29
1556,0
1248,1
1288,2
1546,5
1629,198
1758,86
1132,18
1294,20
1420,43
1471,63
1473,141
1706,30
1454,34
1469,6
1389,7
1419,24
1692,42
1484,21
1828,30
1503,71
1511,25
1385,3
1717,15
1444,33
1772,100
1263,0
1517,31
1636,20
1210,260
1681,7
1250,27
1533,2
1289,29
1558,27
1619,59
1447,27
1415,20
1694,4
1185,1
1250,2
1171,2
1917,11
1501,4
1373,6
1495,64
1751,12
1560,8
1549,27
1570,3
,0
1568,46
1361,1
1807,141
1390,8
1326,10
1901,44
1418,34
1785,147
1471,7
1544,2
783,0
1439,17
1680,10
1350,14
1498,1
1649,75
1577,1
1440,7
1454,28
1348,64
1340,2
1450,63
1313,1
2032,388
1441,8
1452,16
1079,4
1050,6
1191,13
1471,114
1363,6
1576,2
1458,19
1446,270
1795,87
1631,69
1452,1
,1
1562,63
1247,1
1729,28
1526,39
1912,118
1742,11
1644,38
1302,21
1272,50
1604,46
1667,83
1457,29
1697,27
1880,0
1611,5
1565,0
1415,3
1298,88
1482,4
1318,0
1180,13
1765,43
1434,11
1739,16
1483,23
1526,25
1650,17
1685,80
1647,26
1632,1
1586,14
1266,3
1618,20
1571,53
1557,5
1462,17
1925,9
1440,19
1449,2
1459,61
1703,25
1310,7
1376,63
1360,7
1613,40
1322,3
1383,42
1747,22
1338,4
1603,1
1573,1
,0
1572,10
1645,17
1621,8
1544,18
1497,18
1604,9
1379,10
1256,44
1369,12
1611,6
1441,3
1358,79
1645,10
1394,14
1458,4
1651,48
1478,4
1233,0
1539,2
1831,34
1338,169
1527,12
1370,21
1630,21
1680,30
1361,5
,1
1364,23
1652,37
1538,22
1672,24
1579,17
1614,23
1412,153
1366,31
838,3
1211,19
1424,117
1531,7
853,0
1898,130
1471,51
1902,75
1554,32
1473,1
1615,13
1497,18
1419,11
1495,77
1627,26
1439,531
1455,50
1937,144
1926,71
1302,5
1339,19
1625,21
1281,35
1550,19
1386,5
1763,15
,0
1610,17
1617,30
1375,19
1670,55
1842,14
1476,29
1329,5
1590,1
1189,1
1435,66
1550,7
1706,15
1588,16
1623,3
1641,28
1310,2
1271,37
1834,85
1201,7
1492,1
1187,9
1308,2
1748,1
1621,51
1692,9
1509,53
1377,6
1308,51
1509,20
,1
1468,1
1546,28
1387,3
1609,13
1426,64
1602,201
1983,80
1607,20
1364,16
1641,197
1411,19
1521,2
1515,10
1292,24
1603,14
1256,42
1284,2
1358,6
1501,15
1311,3
1500,13
1492,3
1559,12
1667,146
1661,19
1327,18
1412,39
1169,0
1780,10
1615,11
1749,31
1475,92
1513,24
1672,16
413,3
1820,123
1604,16
1380,7
1671,18
1475,30
1560,49
1332,123
1578,5
1642,15
1486,8
1631,63
1608,65
1082,7
1459,3
1746,5
1536,10
1520,30
1497,67
1042,20
1635,10
1335,0
1358,4
1293,6
1933,8
,0
1633,53
1495,1
1423,1
1482,100
1842,80
1652,7
1893,40
1489,34
1495,20
1435,26
1814,3
1401,26
1419,6
1469,24
1767,21
1245,20
1485,26
1451,6
1910,23
1497,49
1588,123
779,0
1454,160
1298,9
1697,22
1589,33
1507,74
1535,57
1535,31
1687,3
1786,16
1224,9
1345,0
1704,43
1270,0
1196,4
1609,42
1150,9
1494,5
1764,14
1671,40
1251,10
1492,11
1231,17
1485,2
1551,95
1304,2
1517,11
1644,34
1641,102
1375,2
1220,6
1364,3
1367,27
1707,43
1362,3
1541,27
1433,21
1494,3
1337,7
1522,13
1697,105
1571,37
1186,1
1316,1
1461,10
1617,10
1392,8
1751,116
1250,45
1318,27
1294,20
1352,49
1448,40
1694,39
1918,79
1419,37
1463,9
1638,27
1612,8
1447,37
1308,10
1855,77
1754,49
1861,25
1606,2
1397,19
905,4
1389,32
1246,1
1428,3
1233,9
1433,16
1748,9
1663,105
1510,39
1618,77
1131,12
1115,8
1400,28
1537,27
1332,22
,13
1636,20
1625,188
1233,0
1367,3
1062,23
1497,58
1315,29
1629,27
1612,11
1313,3
1483,27
1334,3
1129,11
1188,6
1232,14
1318,19
1123,1
1961,22
1509,30
1619,4
1672,45
1331,15
1557,58
1470,6
1544,41
1009,3
1960,40
1259,104
1424,8
1676,142
1718,25
1465,70
1558,15
1668,49
1494,4
1514,164
1407,17
1474,2
1553,13
1245,3
1302,13
1449,7
1611,11
1428,22
1507,79
1778,11
1310,0
1166,201
1261,5
1474,2
1260,8
1668,7
1449,0
1558,7
1337,23
1330,31
1481,42
1658,12
994,0
1477,45
1701,27
1653,6
1765,17
1069,0
1512,3
1671,10
1691,13
1682,32
1611,1
1370,7
1732,27
1436,62
1419,43
1425,0
1835,53
1362,65
1388,97
1563,44
1447,23
1609,18
1614,17
1672,146
1271,4
1470,29
1451,82
1208,23
1451,21
1187,8
1551,8
1455,8
1249,2
1199,44
1633,47
1411,8
1695,26
1620,4
1364,2
1606,13
1561,16
1299,13
1372,18
1646,7
2027,51
1314,8
1359,4
1333,9
1601,13
1557,78
1541,34
1609,95
1394,59
,0
1719,8
1549,32
1606,32
1199,12
1488,24
1046,1
1606,123
1395,19
1552,48
1309,29
1336,61
1722,111
1320,8
1586,99
1352,106
1351,4
1788,42
1581,60
1424,3
1391,0
1466,4
1701,1
1356,11
1325,5
1715,6
